CustomerID,CC_Limit,CC_SpendVolume,DBR_Internal,MO_Disbursed,AL_Disbursed,PL_Disbursed,SL_Disbursed,MO_Balance,AL_Balance,PL_Balance,SL_Balance,MO_Count,AL_Count,PL_Count,SL_Count,Total_FD_Count,Total_FD_Balance,Total_CASA_Count,Total_AVG_CASA_BALANCE,TOTAL_Products
CUST0459,32518,23615,0.28,50013,135969,38968,35208,146404,32376,10514,22686,2,2,1,0,0,47042,2,12419,5
CUST0460,32886,4327,0.75,139418,71537,30077,43002,145693,87458,47456,23977,2,1,2,1,4,49116,2,10780,9
CUST0461,6700,23014,0.84,164744,135639,34775,31213,76870,77924,7233,17064,0,1,0,0,4,26325,2,11681,4
CUST0462,33246,29850,0.18,148725,74807,58144,7367,18174,29332,1102,8163,1,2,2,1,2,22597,1,7984,9
CUST0463,40468,19643,0.46,49556,129648,48570,13490,124357,46737,66133,18454,1,1,1,1,0,67439,1,28579,2
CUST0464,28199,11020,0.37,123723,112652,46097,35362,99189,89031,46715,13358,0,0,1,0,3,14551,1,26274,4
CUST0465,49589,18641,0.8,26140,144401,24503,38285,40502,73970,6256,6668,0,1,2,1,1,93287,1,5971,9
CUST0466,37115,17848,0.17,1184,71792,2779,9219,36674,51952,64800,13016,2,0,0,0,3,24278,1,23165,4
CUST0467,10520,15062,0.27,165565,131300,86840,6310,37260,20991,41548,8001,2,2,0,0,4,91189,1,28399,5
CUST0468,49278,20678,0.7,175220,37052,755,36307,71805,27472,72090,9921,2,2,1,1,0,15141,1,1944,8
CUST0469,41455,7774,0.14,155918,46032,39263,29631,17194,59946,78200,2191,0,1,1,1,0,67913,2,29457,1
CUST0470,25929,16160,0.49,111361,33686,55087,14744,72377,26849,42367,8859,0,0,0,1,0,33615,2,10114,1
CUST0471,46605,24815,0.45,153267,76981,42281,19867,130864,1541,70382,26188,2,1,2,1,2,62751,1,8078,9
CUST0472,19955,2230,0.37,5606,98802,51482,18625,43723,2765,26205,23970,2,2,2,0,3,27452,2,19130,9
CUST0473,49049,28230,0.42,135028,133881,54857,6378,76298,43074,25570,8872,1,1,2,1,2,22725,1,13312,4
CUST0474,18917,10076,0.52,16555,42818,17400,19149,59238,29283,30255,25548,1,1,2,1,1,50391,1,28429,2
CUST0475,9757,4805,0.23,90385,100422,40115,42133,105433,769,21182,19230,2,0,0,1,4,75060,1,6783,9
CUST0476,18045,23803,0.56,149762,71927,14249,11422,107092,17806,39373,26708,2,2,1,1,2,11698,2,10751,4
CUST0477,46680,15715,0.74,58502,79465,46825,27926,2147,90518,43019,18847,1,1,1,1,2,86711,1,7907,6
CUST0478,9733,6750,0.71,179921,113221,24600,37679,38445,2972,62619,23221,2,0,2,0,4,77850,1,26659,1
CUST0479,35954,16627,0.22,157419,37333,37706,33171,106170,18256,16043,27105,1,1,0,1,0,2365,1,29114,9
CUST0480,36135,14232,0.22,103844,126457,19222,13180,133085,18653,45532,27079,1,0,0,0,4,97553,1,26009,5
CUST0481,12081,21240,0.31,91321,16576,99041,27301,85617,86669,65936,4922,1,0,2,1,3,97662,2,20310,3
CUST0482,46458,4135,0.39,49056,119875,41139,36931,53502,39339,19239,4392,0,1,2,1,4,43372,1,18473,4
CUST0483,28501,7953,0.43,194923,39405,41302,24014,117116,25757,10416,19567,0,2,2,1,0,44134,2,3957,1
CUST0484,26113,26500,0.64,98234,94000,94684,49239,37755,42399,3412,28609,2,2,1,0,4,37823,2,19996,9
CUST0485,39441,23418,0.15,41850,31601,87838,30936,139805,44013,24406,13541,1,0,2,1,2,71158,1,7047,8
CUST0486,29690,21973,0.13,27843,67946,68159,14336,9479,97605,1875,19551,0,2,1,0,1,96076,1,7249,4
CUST0487,48939,2546,0.41,62320,52116,8646,22200,75361,14706,37066,19381,2,0,0,0,2,1949,2,29767,2
CUST0488,34345,16457,0.66,29793,104186,13543,5470,124232,38231,5752,15015,2,2,0,1,1,49396,2,17347,9
CUST0489,49571,23449,0.25,170588,62894,94496,30859,105586,27909,78025,22905,2,1,1,0,4,31912,2,4759,4
CUST0490,31829,18478,0.61,148929,7465,22785,14953,81171,76631,1353,3227,2,2,1,1,3,56947,2,25102,9
CUST0491,40062,3411,0.31,19627,56754,78353,39044,114151,57572,26986,22948,2,0,1,1,4,97697,1,5263,3
CUST0492,8630,20001,0.81,61822,92850,31406,38507,86296,85879,14691,26728,1,0,1,0,0,44387,2,11281,7
CUST0493,36870,15113,0.82,183320,109765,88992,27433,140562,63767,69847,26304,2,2,2,1,4,63965,2,2902,7
CUST0494,49942,26338,0.34,55798,92691,51428,25957,137934,26469,48075,2024,1,1,0,1,1,16508,2,3567,4
CUST0495,8453,27899,0.28,175188,38871,23777,6523,69959,1313,10794,16713,0,0,2,0,2,45592,2,11190,2
CUST0496,42275,5145,0.43,75318,29511,57939,21387,141522,7847,68470,2486,2,0,1,0,3,1919,1,9075,9
CUST0497,48370,3775,0.29,104186,80960,53026,47761,56022,50222,16406,1155,0,0,2,0,4,42595,1,28690,4
CUST0498,43396,14193,0.64,87902,65776,86450,31169,61991,74702,75930,10082,1,0,2,0,4,9617,1,3994,8
CUST0499,13328,13851,0.76,159629,44462,29553,45641,49853,9930,26872,4477,1,0,0,0,2,75268,2,6229,2
CUST0500,20534,14070,0.64,71334,32574,23548,22990,31826,3285,41708,18569,0,1,2,0,3,33298,2,3010,8
